Favorite Color,Favorite Music Genre,Favorite Beverage,Favorite Soft Drink,Gender
Warm,Pop,Vodka,Fanta,F
Warm,Pop,Beer,Coca Cola/Pepsi,F
Warm,Pop,Vodka,7UP/Sprite,F
Cool,Pop,Beer,Fanta,M
Cool,Folk/Traditional,Beer,Fanta,M
Cool,Rock,Doesn't drink,Fanta,M
Warm,Folk/Traditional,Beer,Coca Cola/Pepsi,M
Warm,Rock,Doesn't drink,7UP/Sprite,M
Cool,Pop,Beer,Fanta,M
Cool,Rock,Beer,Fanta,M
Cool,Rock,Doesn't drink,Fanta,M
Warm,Rock,Doesn't drink,7UP/Sprite,F
Cool,Rock,Beer,Coca Cola/Pepsi,M
Warm,Folk/Traditional,Doesn't drink,Fanta,M
Warm,Folk/Traditional,Vodka,7UP/Sprite,F
Warm,Folk/Traditional,Vodka,Fanta,M
Warm,Rock,Beer,Coca Cola/Pepsi,M
Warm,Pop,Vodka,Fanta,F
Warm,Rock,Beer,7UP/Sprite,M
Cool,Rock,Doesn't drink,7UP/Sprite,M
Cool,Rock,Beer,7UP/Sprite,M
Cool,Rock,Vodka,Fanta,M
Cool,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,F
Cool,Rock,Vodka,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Beer,Fanta,M
Warm,Folk/Traditional,Vodka,Coca Cola/Pepsi,F
Cool,Pop,Vodka,Fanta,F
Cool,Pop,Vodka,Fanta,F
Cool,Rock,Doesn't drink,Fanta,M
Cool,Folk/Traditional,Doesn't drink,Fanta,M
Warm,Pop,Vodka,7UP/Sprite,F
Warm,Pop,Beer,7UP/Sprite,F
Cool,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,F
Warm,Pop,Vodka,Fanta,F
Cool,Pop,Vodka,Fanta,M
Cool,Rock,Beer,7UP/Sprite,M
Cool,Pop,Beer,Fanta,M
Cool,Rock,Doesn't drink,Fanta,M
Cool,Rock,Doesn't drink,Fanta,M
Warm,Folk/Traditional,Doesn't drink,Fanta,F
Cool,Rock,Vodka,Coca Cola/Pepsi,M
Warm,Rock,Beer,Coca Cola/Pepsi,M
Warm,Rock,Beer,7UP/Sprite,M
Warm,Pop,Vodka,7UP/Sprite,F
Cool,Folk/Traditional,Vodka,Coca Cola/Pepsi,M
Cool,Rock,Beer,7UP/Sprite,M
Warm,Rock,Doesn't drink,Fanta,F
Cool,Pop,Doesn't drink,Fanta,F
Cool,Pop,Doesn't drink,Coca Cola/Pepsi,M
Warm,Pop,Doesn't drink,Coca Cola/Pepsi,F
Warm,Rock,Doesn't drink,7UP/Sprite,M
Cool,Folk/Traditional,Vodka,Fanta,F
Cool,Pop,Beer,Coca Cola/Pepsi,M
Warm,Pop,Vodka,Coca Cola/Pepsi,F
Warm,Rock,Beer,Coca Cola/Pepsi,M
Warm,Pop,Beer,7UP/Sprite,F
Warm,Rock,Beer,Fanta,M
Cool,Folk/Traditional,Doesn't drink,Fanta,F
Warm,Rock,Vodka,Coca Cola/Pepsi,M
Warm,Pop,Doesn't drink,Fanta,F
Warm,Folk/Traditional,Doesn't drink,7UP/Sprite,M
Warm,Folk/Traditional,Doesn't drink,Fanta,M
Warm,Rock,Beer,Coca Cola/Pepsi,M
Cool,Rock,Doesn't drink,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,M
Warm,Pop,Vodka,Coca Cola/Pepsi,F
Warm,Pop,Doesn't drink,7UP/Sprite,F
Cool,Folk/Traditional,Vodka,Coca Cola/Pepsi,F
Warm,Folk/Traditional,Vodka,Coca Cola/Pepsi,M
Cool,Rock,Beer,Fanta,M
Cool,Pop,Vodka,Fanta,F
Cool,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,F
Warm,Rock,Doesn't drink,7UP/Sprite,F
Warm,Pop,Vodka,Fanta,F
Warm,Pop,Doesn't drink,Fanta,F
Cool,Rock,Beer,7UP/Sprite,M
Cool,Pop,Doesn't drink,Coca Cola/Pepsi,F
Cool,Folk/Traditional,Beer,7UP/Sprite,M
Cool,Rock,Beer,Coca Cola/Pepsi,M
Cool,Pop,Vodka,7UP/Sprite,M
Cool,Folk/Traditional,Doesn't drink,Fanta,F
Warm,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,F
Cool,Pop,Beer,Coca Cola/Pepsi,M
Cool,Rock,Doesn't drink,Coca Cola/Pepsi,M
Warm,Rock,Vodka,Coca Cola/Pepsi,F
Cool,Folk/Traditional,Vodka,Coca Cola/Pepsi,F
Cool,Rock,Beer,Fanta,M
Cool,Pop,Doesn't drink,7UP/Sprite,F
Warm,Folk/Traditional,Beer,7UP/Sprite,M
Cool,Pop,Vodka,7UP/Sprite,M
Warm,Folk/Traditional,Beer,Coca Cola/Pepsi,M
Warm,Folk/Traditional,Doesn't drink,Fanta,M
Cool,Pop,Beer,7UP/Sprite,M
Warm,Rock,Doesn't drink,7UP/Sprite,F
Warm,Pop,Vodka,Fanta,F
Warm,Pop,Beer,Coca Cola/Pepsi,F
Cool,Pop,Doesn't drink,Fanta,M
Warm,Folk/Traditional,Vodka,7UP/Sprite,F
Warm,Folk/Traditional,Vodka,Coca Cola/Pepsi,M
Cool,Pop,Beer,Coca Cola/Pepsi,M
Cool,Pop,Vodka,7UP/Sprite,M
Warm,Folk/Traditional,Vodka,Coca Cola/Pepsi,F
Cool,Rock,Vodka,7UP/Sprite,M
Warm,Folk/Traditional,Beer,Coca Cola/Pepsi,M
Warm,Rock,Beer,Coca Cola/Pepsi,M
Warm,Rock,Beer,Fanta,M
Warm,Folk/Traditional,Doesn't drink,Fanta,F
Cool,Pop,Beer,Coca Cola/Pepsi,M
Cool,Rock,Vodka,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Beer,Fanta,M
Warm,Pop,Vodka,7UP/Sprite,F
Warm,Pop,Beer,7UP/Sprite,F
Cool,Folk/Traditional,Doesn't drink,Fanta,F
Cool,Pop,Beer,Coca Cola/Pepsi,M
Cool,Rock,Beer,Coca Cola/Pepsi,M
Cool,Rock,Vodka,Coca Cola/Pepsi,M
Warm,Pop,Doesn't drink,7UP/Sprite,F
Warm,Rock,Vodka,Fanta,F
Cool,Folk/Traditional,Beer,Coca Cola/Pepsi,M
Cool,Rock,Beer,Coca Cola/Pepsi,M
Warm,Folk/Traditional,Doesn't drink,Fanta,M
Warm,Rock,Doesn't drink,Fanta,F
Cool,Folk/Traditional,Doesn't drink,7UP/Sprite,M
Cool,Pop,Vodka,Coca Cola/Pepsi,F
Warm,Rock,Vodka,7UP/Sprite,F
Cool,Pop,Vodka,Coca Cola/Pepsi,F
Warm,Rock,Beer,7UP/Sprite,M
Warm,Rock,Beer,Fanta,M
Cool,Pop,Beer,Fanta,M
Cool,Rock,Beer,Fanta,M
Cool,Pop,Doesn't drink,Fanta,F
Warm,Folk/Traditional,Vodka,Fanta,M
Warm,Rock,Vodka,Fanta,F
Warm,Pop,Vodka,Coca Cola/Pepsi,F
Cool,Rock,Beer,Fanta,M
Warm,Rock,Vodka,Fanta,F
Warm,Folk/Traditional,Beer,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Doesn't drink,Fanta,M
Warm,Folk/Traditional,Doesn't drink,Fanta,M
Cool,Folk/Traditional,Beer,Fanta,M
Warm,Rock,Doesn't drink,Coca Cola/Pepsi,F
Cool,Folk/Traditional,Vodka,7UP/Sprite,F
Cool,Rock,Vodka,7UP/Sprite,M
Cool,Rock,Vodka,Fanta,M
Cool,Pop,Beer,Fanta,M
Warm,Folk/Traditional,Doesn't drink,7UP/Sprite,M
Warm,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,M
Warm,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,M
Warm,Pop,Doesn't drink,Coca Cola/Pepsi,F
Warm,Pop,Doesn't drink,7UP/Sprite,F
Warm,Folk/Traditional,Doesn't drink,Fanta,M
Warm,Folk/Traditional,Beer,Fanta,M
Cool,Rock,Doesn't drink,Coca Cola/Pepsi,M
Cool,Rock,Beer,7UP/Sprite,M
Warm,Folk/Traditional,Vodka,Fanta,M
Cool,Rock,Vodka,7UP/Sprite,M
Warm,Pop,Doesn't drink,Coca Cola/Pepsi,F
Cool,Rock,Vodka,7UP/Sprite,M
Cool,Rock,Vodka,7UP/Sprite,M
Cool,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,F
Cool,Folk/Traditional,Vodka,7UP/Sprite,F
Cool,Pop,Vodka,Fanta,M
Warm,Pop,Beer,Coca Cola/Pepsi,F
Cool,Pop,Vodka,Coca Cola/Pepsi,M
Warm,Rock,Doesn't drink,7UP/Sprite,M
Warm,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,M
Cool,Pop,Vodka,Fanta,M
Warm,Pop,Beer,7UP/Sprite,F
Warm,Pop,Beer,Coca Cola/Pepsi,F
Warm,Rock,Doesn't drink,7UP/Sprite,F
Warm,Pop,Beer,7UP/Sprite,F
Cool,Folk/Traditional,Vodka,Coca Cola/Pepsi,F
Cool,Folk/Traditional,Beer,Coca Cola/Pepsi,M
Warm,Pop,Beer,Fanta,F
Cool,Folk/Traditional,Vodka,7UP/Sprite,F
Warm,Pop,Vodka,Fanta,F
Warm,Pop,Doesn't drink,Coca Cola/Pepsi,F
Warm,Pop,Beer,Fanta,F
Cool,Rock,Beer,7UP/Sprite,M
Warm,Rock,Doesn't drink,Fanta,M
Warm,Folk/Traditional,Beer,Fanta,M
Cool,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,F
Cool,Rock,Beer,Fanta,M
Cool,Folk/Traditional,Vodka,7UP/Sprite,M
Cool,Pop,Doesn't drink,7UP/Sprite,F
Warm,Rock,Beer,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Vodka,7UP/Sprite,M
Warm,Folk/Traditional,Vodka,7UP/Sprite,M
Cool,Rock,Doesn't drink,Coca Cola/Pepsi,M
Cool,Rock,Beer,7UP/Sprite,M
Cool,Folk/Traditional,Vodka,7UP/Sprite,F
Warm,Folk/Traditional,Beer,Coca Cola/Pepsi,M
Cool,Rock,Vodka,7UP/Sprite,M
Cool,Folk/Traditional,Doesn't drink,7UP/Sprite,M
Cool,Folk/Traditional,Vodka,7UP/Sprite,M
Warm,Rock,Doesn't drink,Coca Cola/Pepsi,M
Warm,Pop,Doesn't drink,Coca Cola/Pepsi,F
Warm,Pop,Vodka,Coca Cola/Pepsi,F
Cool,Pop,Vodka,7UP/Sprite,F
Warm,Folk/Traditional,Beer,Fanta,M
Cool,Pop,Vodka,7UP/Sprite,F
Warm,Rock,Vodka,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Doesn't drink,7UP/Sprite,F
Cool,Rock,Doesn't drink,Fanta,M
Warm,Pop,Beer,7UP/Sprite,F
Warm,Pop,Doesn't drink,Fanta,F
Warm,Rock,Beer,Fanta,M
Warm,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,M
Cool,Rock,Doesn't drink,Coca Cola/Pepsi,M
Warm,Rock,Doesn't drink,Fanta,F
Warm,Rock,Beer,7UP/Sprite,M
Warm,Folk/Traditional,Doesn't drink,Fanta,F
Warm,Pop,Doesn't drink,7UP/Sprite,F
Warm,Rock,Doesn't drink,Fanta,M
Cool,Pop,Beer,Coca Cola/Pepsi,M
Warm,Pop,Doesn't drink,7UP/Sprite,F
Warm,Folk/Traditional,Vodka,Coca Cola/Pepsi,F
Warm,Rock,Beer,7UP/Sprite,M
Warm,Pop,Beer,Fanta,F
Cool,Pop,Beer,7UP/Sprite,M
Cool,Rock,Doesn't drink,Fanta,M
Warm,Pop,Doesn't drink,Fanta,F
Warm,Folk/Traditional,Vodka,Fanta,M
Cool,Rock,Doesn't drink,Fanta,M
Warm,Rock,Beer,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Beer,Coca Cola/Pepsi,M
Warm,Rock,Beer,7UP/Sprite,M
Cool,Rock,Doesn't drink,7UP/Sprite,M
Warm,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,M
Cool,Pop,Beer,7UP/Sprite,M
Cool,Folk/Traditional,Vodka,7UP/Sprite,F
Warm,Folk/Traditional,Vodka,Fanta,F
Warm,Folk/Traditional,Vodka,Fanta,F
Cool,Pop,Beer,7UP/Sprite,M
Cool,Pop,Beer,Coca Cola/Pepsi,M
Cool,Rock,Doesn't drink,7UP/Sprite,M
Warm,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,F
Warm,Folk/Traditional,Beer,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Vodka,Coca Cola/Pepsi,F
Cool,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,M
Warm,Pop,Beer,7UP/Sprite,F
Cool,Rock,Doesn't drink,Coca Cola/Pepsi,M
Cool,Rock,Beer,Fanta,M
Warm,Folk/Traditional,Beer,Fanta,M
Warm,Pop,Beer,Coca Cola/Pepsi,F
Warm,Folk/Traditional,Beer,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,M
Warm,Rock,Doesn't drink,Fanta,F
Cool,Folk/Traditional,Vodka,7UP/Sprite,M
Cool,Pop,Beer,Fanta,M
Warm,Folk/Traditional,Doesn't drink,Fanta,M
Warm,Rock,Vodka,Fanta,M
Warm,Rock,Vodka,Coca Cola/Pepsi,M
Warm,Rock,Doesn't drink,7UP/Sprite,F
Warm,Rock,Doesn't drink,Fanta,M
Warm,Rock,Beer,Coca Cola/Pepsi,M
Cool,Rock,Vodka,Fanta,M
Warm,Rock,Vodka,Fanta,M
Warm,Rock,Doesn't drink,7UP/Sprite,M
Warm,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,M
Warm,Pop,Beer,Coca Cola/Pepsi,F
Cool,Folk/Traditional,Vodka,Fanta,F
Cool,Folk/Traditional,Vodka,7UP/Sprite,F
Cool,Rock,Vodka,Fanta,M
Warm,Pop,Doesn't drink,Coca Cola/Pepsi,F
Cool,Folk/Traditional,Beer,7UP/Sprite,M
Warm,Rock,Doesn't drink,Fanta,M
Warm,Pop,Doesn't drink,7UP/Sprite,F
Warm,Folk/Traditional,Beer,7UP/Sprite,M
Cool,Pop,Vodka,Coca Cola/Pepsi,F
Warm,Pop,Doesn't drink,7UP/Sprite,F
Cool,Pop,Doesn't drink,Fanta,M
Cool,Folk/Traditional,Doesn't drink,7UP/Sprite,M
Warm,Pop,Vodka,7UP/Sprite,F
Cool,Pop,Doesn't drink,Coca Cola/Pepsi,M
Warm,Rock,Doesn't drink,Fanta,M
Warm,Rock,Beer,Coca Cola/Pepsi,M
Warm,Folk/Traditional,Vodka,Coca Cola/Pepsi,M
Cool,Rock,Vodka,Coca Cola/Pepsi,M
Cool,Rock,Vodka,Coca Cola/Pepsi,M
Warm,Pop,Doesn't drink,Fanta,F
Cool,Rock,Beer,Fanta,M
Cool,Rock,Beer,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Beer,Fanta,M
Warm,Pop,Vodka,Coca Cola/Pepsi,F
Warm,Folk/Traditional,Doesn't drink,7UP/Sprite,M
Warm,Folk/Traditional,Vodka,7UP/Sprite,M
Cool,Rock,Beer,Coca Cola/Pepsi,M
Cool,Rock,Vodka,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Vodka,Coca Cola/Pepsi,F
Cool,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,F
Cool,Pop,Vodka,Coca Cola/Pepsi,M
Warm,Rock,Beer,Fanta,M
Cool,Rock,Vodka,Fanta,M
Cool,Pop,Doesn't drink,7UP/Sprite,F
Warm,Rock,Beer,Fanta,M
Cool,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,M
Cool,Pop,Beer,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Doesn't drink,Fanta,F
Cool,Pop,Doesn't drink,Fanta,F
Cool,Rock,Doesn't drink,Fanta,M
Warm,Pop,Doesn't drink,Coca Cola/Pepsi,F
Cool,Rock,Doesn't drink,7UP/Sprite,M
Warm,Rock,Doesn't drink,7UP/Sprite,F
Warm,Rock,Beer,7UP/Sprite,M
Warm,Folk/Traditional,Vodka,7UP/Sprite,M
Warm,Rock,Doesn't drink,Fanta,M
Cool,Pop,Vodka,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Doesn't drink,7UP/Sprite,M
Cool,Rock,Vodka,Fanta,M
Cool,Rock,Beer,Fanta,M
Warm,Folk/Traditional,Beer,Coca Cola/Pepsi,M
Warm,Rock,Beer,Fanta,M
Cool,Rock,Beer,Coca Cola/Pepsi,M
Cool,Rock,Vodka,Fanta,M
Cool,Rock,Beer,7UP/Sprite,M
Warm,Folk/Traditional,Vodka,Fanta,M
Cool,Rock,Doesn't drink,7UP/Sprite,M
Cool,Pop,Beer,7UP/Sprite,M
Warm,Pop,Doesn't drink,7UP/Sprite,F
Warm,Rock,Doesn't drink,7UP/Sprite,M
Cool,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,M
Warm,Pop,Doesn't drink,Coca Cola/Pepsi,F
Cool,Pop,Vodka,Fanta,F
Cool,Rock,Beer,Fanta,M
Cool,Rock,Doesn't drink,Fanta,M
Cool,Pop,Vodka,Coca Cola/Pepsi,M
Warm,Rock,Beer,Fanta,M
Warm,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,F
Cool,Rock,Beer,7UP/Sprite,M
Cool,Folk/Traditional,Doesn't drink,7UP/Sprite,M
Cool,Pop,Doesn't drink,7UP/Sprite,M
Cool,Pop,Vodka,Fanta,F
Cool,Pop,Doesn't drink,7UP/Sprite,F
Cool,Folk/Traditional,Beer,Fanta,M
Warm,Rock,Doesn't drink,Coca Cola/Pepsi,M
Warm,Folk/Traditional,Beer,Fanta,M
Cool,Folk/Traditional,Doesn't drink,Fanta,M
Cool,Rock,Beer,7UP/Sprite,M
Warm,Rock,Vodka,Fanta,F
Warm,Pop,Doesn't drink,7UP/Sprite,F
Warm,Rock,Vodka,Coca Cola/Pepsi,F
Warm,Pop,Vodka,Coca Cola/Pepsi,F
Warm,Rock,Vodka,Fanta,F
Warm,Folk/Traditional,Doesn't drink,7UP/Sprite,M
Warm,Folk/Traditional,Doesn't drink,Fanta,F
Cool,Rock,Doesn't drink,Coca Cola/Pepsi,M
Warm,Pop,Doesn't drink,Coca Cola/Pepsi,F
Cool,Pop,Vodka,7UP/Sprite,F
Cool,Folk/Traditional,Beer,Fanta,M
Cool,Rock,Doesn't drink,7UP/Sprite,M
Warm,Pop,Vodka,7UP/Sprite,F
Warm,Pop,Vodka,Fanta,F
Warm,Rock,Doesn't drink,7UP/Sprite,F
Cool,Pop,Beer,7UP/Sprite,M
Warm,Rock,Doesn't drink,Fanta,M
Cool,Pop,Beer,Coca Cola/Pepsi,M
Warm,Folk/Traditional,Vodka,Coca Cola/Pepsi,M
Warm,Pop,Doesn't drink,Coca Cola/Pepsi,F
Warm,Pop,Doesn't drink,7UP/Sprite,F
Cool,Rock,Vodka,7UP/Sprite,M
Cool,Folk/Traditional,Vodka,Coca Cola/Pepsi,F
Warm,Rock,Doesn't drink,7UP/Sprite,M
Cool,Folk/Traditional,Vodka,Coca Cola/Pepsi,M
Warm,Folk/Traditional,Beer,Coca Cola/Pepsi,M
Warm,Rock,Beer,Fanta,M
Warm,Folk/Traditional,Beer,7UP/Sprite,M
Warm,Folk/Traditional,Beer,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Beer,7UP/Sprite,M
Warm,Pop,Doesn't drink,Coca Cola/Pepsi,F
Warm,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,M
Warm,Folk/Traditional,Vodka,Fanta,M
Warm,Rock,Doesn't drink,7UP/Sprite,F
Warm,Folk/Traditional,Vodka,Fanta,F
Cool,Pop,Doesn't drink,Fanta,M
Cool,Pop,Doesn't drink,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Vodka,Coca Cola/Pepsi,M
Warm,Pop,Doesn't drink,Coca Cola/Pepsi,F
Warm,Rock,Vodka,Fanta,M
Cool,Folk/Traditional,Doesn't drink,7UP/Sprite,F
Warm,Pop,Vodka,7UP/Sprite,F
Cool,Pop,Doesn't drink,Fanta,M
Warm,Rock,Beer,7UP/Sprite,M
Warm,Folk/Traditional,Doesn't drink,7UP/Sprite,M
Cool,Rock,Doesn't drink,Fanta,M
Cool,Pop,Beer,Fanta,M
Cool,Pop,Vodka,Fanta,M
Cool,Folk/Traditional,Vodka,7UP/Sprite,F
Cool,Pop,Doesn't drink,Coca Cola/Pepsi,F
Warm,Folk/Traditional,Vodka,Fanta,M
Cool,Folk/Traditional,Beer,7UP/Sprite,M
Warm,Pop,Beer,7UP/Sprite,F
Warm,Pop,Doesn't drink,7UP/Sprite,F
Cool,Pop,Beer,Coca Cola/Pepsi,M
Warm,Folk/Traditional,Beer,Coca Cola/Pepsi,M
Warm,Pop,Vodka,Fanta,F
Warm,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,F
Warm,Rock,Doesn't drink,Coca Cola/Pepsi,M
Warm,Folk/Traditional,Vodka,Fanta,M
Warm,Rock,Beer,Fanta,M
Cool,Rock,Doesn't drink,Fanta,M
Cool,Pop,Vodka,Coca Cola/Pepsi,M
Warm,Rock,Beer,7UP/Sprite,M
Cool,Pop,Doesn't drink,7UP/Sprite,F
Cool,Pop,Beer,Coca Cola/Pepsi,M
Warm,Folk/Traditional,Vodka,Coca Cola/Pepsi,F
Cool,Pop,Doesn't drink,Fanta,F
Cool,Folk/Traditional,Doesn't drink,Fanta,M
Cool,Folk/Traditional,Vodka,Fanta,F
Warm,Folk/Traditional,Doesn't drink,7UP/Sprite,M
Cool,Folk/Traditional,Doesn't drink,Fanta,M
Warm,Folk/Traditional,Doesn't drink,Fanta,M
Warm,Rock,Vodka,Fanta,M
Cool,Pop,Vodka,Coca Cola/Pepsi,F
Warm,Pop,Beer,7UP/Sprite,F
Warm,Folk/Traditional,Vodka,Coca Cola/Pepsi,F
Warm,Rock,Beer,7UP/Sprite,M
Cool,Pop,Vodka,Coca Cola/Pepsi,F
Warm,Folk/Traditional,Doesn't drink,7UP/Sprite,F
Warm,Rock,Vodka,7UP/Sprite,F
Warm,Rock,Beer,Fanta,M
Warm,Folk/Traditional,Beer,7UP/Sprite,M
Warm,Pop,Doesn't drink,Fanta,F
Warm,Rock,Beer,Coca Cola/Pepsi,M
Warm,Folk/Traditional,Vodka,Coca Cola/Pepsi,F
Cool,Pop,Doesn't drink,Fanta,F
Cool,Folk/Traditional,Beer,7UP/Sprite,M
Warm,Folk/Traditional,Vodka,Coca Cola/Pepsi,M
Warm,Rock,Doesn't drink,7UP/Sprite,F
Warm,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,F
Cool,Folk/Traditional,Beer,Fanta,M
Cool,Rock,Vodka,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Vodka,7UP/Sprite,F
Cool,Pop,Beer,Coca Cola/Pepsi,M
Warm,Rock,Vodka,7UP/Sprite,M
Cool,Pop,Doesn't drink,Coca Cola/Pepsi,M
Warm,Pop,Doesn't drink,7UP/Sprite,F
Warm,Rock,Doesn't drink,Coca Cola/Pepsi,F
Cool,Pop,Vodka,Fanta,M
Cool,Rock,Doesn't drink,Fanta,M
Warm,Pop,Doesn't drink,Fanta,F
Cool,Rock,Doesn't drink,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Doesn't drink,7UP/Sprite,F
Warm,Folk/Traditional,Vodka,Fanta,F
Warm,Folk/Traditional,Vodka,Fanta,M
Cool,Rock,Beer,Fanta,M
Warm,Folk/Traditional,Vodka,Fanta,F
Cool,Pop,Doesn't drink,7UP/Sprite,F
Warm,Rock,Beer,Coca Cola/Pepsi,M
Warm,Rock,Doesn't drink,7UP/Sprite,F
Warm,Folk/Traditional,Beer,7UP/Sprite,M
Cool,Pop,Vodka,Coca Cola/Pepsi,F
Warm,Rock,Beer,Fanta,M
Warm,Pop,Doesn't drink,Fanta,F
Warm,Rock,Beer,Fanta,M
Warm,Pop,Vodka,Coca Cola/Pepsi,F
Cool,Folk/Traditional,Doesn't drink,Fanta,M
Cool,Folk/Traditional,Vodka,Fanta,F
Cool,Pop,Beer,Coca Cola/Pepsi,M
Warm,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,F
Cool,Pop,Beer,Coca Cola/Pepsi,M
Cool,Pop,Vodka,Fanta,M
Warm,Rock,Doesn't drink,7UP/Sprite,F
Warm,Rock,Beer,Coca Cola/Pepsi,M
Cool,Rock,Vodka,Fanta,M
Cool,Rock,Beer,Coca Cola/Pepsi,M
Cool,Pop,Beer,7UP/Sprite,M
Warm,Folk/Traditional,Doesn't drink,7UP/Sprite,F
Warm,Pop,Vodka,Coca Cola/Pepsi,F
Cool,Folk/Traditional,Vodka,Fanta,F
Cool,Pop,Vodka,Fanta,F
Warm,Folk/Traditional,Vodka,7UP/Sprite,M
Warm,Rock,Beer,Fanta,M
Warm,Folk/Traditional,Doesn't drink,Fanta,M
Cool,Folk/Traditional,Beer,Fanta,M
Cool,Rock,Beer,Coca Cola/Pepsi,M
Cool,Rock,Beer,Fanta,M
Warm,Pop,Vodka,7UP/Sprite,F
Cool,Rock,Beer,Coca Cola/Pepsi,M
Warm,Rock,Beer,Fanta,M
Warm,Rock,Vodka,Fanta,M
Cool,Rock,Beer,7UP/Sprite,M
Warm,Folk/Traditional,Beer,7UP/Sprite,M
Cool,Rock,Vodka,Coca Cola/Pepsi,M
Warm,Folk/Traditional,Vodka,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Doesn't drink,Fanta,F
Warm,Rock,Beer,Coca Cola/Pepsi,M
Cool,Folk/Traditional,Beer,Fanta,M
Warm,Pop,Doesn't drink,7UP/Sprite,F
Cool,Pop,Vodka,Coca Cola/Pepsi,F
Warm,Rock,Beer,Coca Cola/Pepsi,M
Cool,Pop,Vodka,7UP/Sprite,F
Cool,Folk/Traditional,Beer,Coca Cola/Pepsi,M
Cool,Pop,Vodka,Fanta,M
Warm,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,M
Warm,Rock,Doesn't drink,Coca Cola/Pepsi,F
Warm,Pop,Beer,Coca Cola/Pepsi,F
Warm,Folk/Traditional,Doesn't drink,7UP/Sprite,M
Warm,Rock,Doesn't drink,7UP/Sprite,M
Cool,Rock,Doesn't drink,Fanta,M
Cool,Pop,Vodka,7UP/Sprite,F
Warm,Folk/Traditional,Beer,Fanta,M
Warm,Pop,Vodka,7UP/Sprite,F
Warm,Pop,Doesn't drink,Fanta,F
Cool,Pop,Vodka,Coca Cola/Pepsi,M
Warm,Rock,Doesn't drink,7UP/Sprite,M
Cool,Rock,Vodka,Coca Cola/Pepsi,M
Warm,Pop,Beer,Coca Cola/Pepsi,F
Cool,Rock,Doesn't drink,7UP/Sprite,M
Cool,Folk/Traditional,Beer,Fanta,M
Warm,Folk/Traditional,Beer,Fanta,M
Cool,Pop,Beer,7UP/Sprite,M
Warm,Pop,Beer,7UP/Sprite,F
Cool,Pop,Beer,7UP/Sprite,M
Cool,Rock,Vodka,Fanta,M
Warm,Folk/Traditional,Beer,Fanta,M
Warm,Folk/Traditional,Doesn't drink,Fanta,M
Cool,Pop,Doesn't drink,7UP/Sprite,F
Cool,Folk/Traditional,Doesn't drink,Fanta,M
Cool,Rock,Doesn't drink,Coca Cola/Pepsi,M
Cool,Pop,Vodka,Coca Cola/Pepsi,F
Cool,Rock,Beer,Coca Cola/Pepsi,M
Warm,Folk/Traditional,Doesn't drink,7UP/Sprite,F
Warm,Rock,Doesn't drink,Fanta,M
Warm,Pop,Vodka,Coca Cola/Pepsi,F
Cool,Folk/Traditional,Doesn't drink,Coca Cola/Pepsi,F
Cool,Pop,Beer,Fanta,M
Cool,Pop,Beer,Fanta,M
Cool,Pop,Vodka,Fanta,M
Warm,Rock,Beer,Fanta,M
